,true_label,predicted_label
20676,0,0
11492,1,0
16393,1,0
21024,0,0
5506,0,0
10579,0,0
1366,0,0
20863,0,0
3566,0,0
2847,0,0
21974,0,0
19623,0,0
18288,0,0
2191,0,0
15149,0,0
3248,0,0
11496,0,0
20830,0,0
14889,1,0
3807,0,0
18820,1,1
11724,0,0
14589,0,0
9202,1,1
4915,0,0
10365,1,0
17939,0,0
12351,0,0
12279,0,0
17263,0,0
19256,0,0
24777,0,0
19310,0,0
14854,1,1
11829,0,0
1541,1,0
17830,1,0
15020,0,0
9253,0,0
21985,0,0
4645,0,0
21757,1,0
24401,1,0
7199,0,0
24358,0,0
15893,0,0
4866,0,0
8814,0,0
24154,0,0
21248,0,0
19371,1,0
8111,0,0
9802,0,0
12946,0,0
6438,0,0
4766,1,0
18346,0,0
18056,0,0
11062,0,0
21469,1,0
4970,0,0
24332,0,0
1072,0,0
12342,0,0
4129,0,0
10844,0,0
16448,1,0
24817,0,0
22575,0,0
5231,0,0
23867,0,0
4679,0,0
23989,0,0
11204,0,0
21156,0,0
7488,0,0
18437,0,0
17309,0,0
4362,1,0
5494,1,0
21310,0,0
19152,1,0
9296,0,0
13695,0,0
24491,1,0
24983,1,0
641,0,0
15960,1,0
16373,0,0
23241,1,1
1833,1,1
22237,0,0
1524,0,0
9598,1,0
12109,0,0
206,0,0
13360,0,0
6722,0,0
13834,1,0
2175,0,0
15492,0,0
16729,0,0
2784,0,0
1753,0,0
23970,1,0
3306,0,0
11495,0,0
5096,0,0
6513,1,1
24514,0,0
12827,0,0
22846,0,1
20976,0,0
24246,0,0
7178,0,0
8773,1,0
10248,0,0
2849,0,0
5503,1,0
16804,1,0
3232,0,0
11968,0,0
15482,0,0
19054,0,0
19739,1,0
23226,0,0
18985,0,0
23962,0,0
13171,1,0
13388,0,0
3866,0,0
22168,0,0
16654,0,0
6960,1,1
9283,0,0
118,0,0
13343,0,0
2296,0,0
20998,0,0
19229,0,0
11731,0,0
20697,0,0
9453,0,0
3685,0,0
15587,0,0
14292,1,0
7449,0,0
23765,0,0
11967,0,0
16868,1,0
13766,0,0
7678,1,0
6766,0,0
23811,0,0
2260,0,0
23232,0,0
10493,0,0
21097,1,0
7960,0,0
8101,0,0
21715,1,1
16371,0,0
9265,0,0
23328,0,0
4020,0,0
10514,0,0
5950,0,0
11127,0,0
10279,0,0
15594,0,0
18171,1,0
2082,0,0
4767,0,0
11718,1,1
10801,1,0
24061,0,0
17606,1,0
21002,0,0
7162,0,0
20942,0,0
5946,0,0
15997,0,0
10317,0,0
17167,0,0
1719,0,0
18281,0,0
20250,0,0
15322,0,0
13849,0,0
16915,0,0
12143,1,0
3005,0,0
12395,1,1
1386,0,0
19561,0,0
14664,0,0
16787,0,0
4348,0,0
24215,0,0
2266,0,0
347,0,0
14656,0,0
1475,0,0
7683,0,0
15229,0,0
3821,1,0
21862,1,1
16065,0,0
21134,0,0
2758,0,0
5394,0,0
20612,1,0
18134,0,0
3998,1,0
5511,0,0
3362,0,0
24814,0,0
10990,0,0
9302,0,0
24852,0,0
14815,0,0
9650,1,0
